p0, p1, p2
5.94246e+08, 5.94246e+08, 5.94246e+08
6.68539e+08, 0.00386484, 6.68539e+08
6.68539e+08, 0.000676258, 6.68539e+08
6.68539e+08, 0.00027169, 6.68539e+08
6.68539e+08, 0.000151745, 6.68539e+08
6.68539e+08, 0.000100379, 6.68539e+08
6.68539e+08, 7.3227e-05, 6.68539e+08
6.68539e+08, 5.68436e-05, 6.68539e+08
6.68539e+08, 4.60454e-05, 6.68539e+08
6.68539e+08, 3.84709e-05, 6.68539e+08
0.00386484, 6.68539e+08, 6.68539e+08
8.16616, 8.16616, 6.68539e+08
10.3001, 2.13459, 6.68539e+08
11.3106, 1.0108, 6.68539e+08
11.9257, 0.615217, 6.68539e+08
12.3534, 0.427826, 6.68539e+08
12.6755, 0.322159, 6.68539e+08
12.931, 0.255564, 6.68539e+08
13.1412, 0.210299, 6.68539e+08
13.319, 0.177811, 6.68539e+08
0.000676258, 6.68539e+08, 6.68539e+08
2.13459, 10.3001, 6.68539e+08
3.14512, 3.14512, 6.68539e+08
3.76019, 1.62587, 6.68539e+08
4.18791, 1.04294, 6.68539e+08
4.51, 0.749911, 6.68539e+08
4.7655, 0.577666, 6.68539e+08
4.97576, 0.465817, 6.68539e+08
5.15353, 0.388071, 6.68539e+08
5.30701, 0.331292, 6.68539e+08
0.00027169, 6.68539e+08, 6.68539e+08
1.0108, 11.3106, 6.68539e+08
1.62587, 3.76019, 6.68539e+08
2.05359, 2.05359, 6.68539e+08
2.37568, 1.36503, 6.68539e+08
2.63119, 1.00542, 6.68539e+08
2.84144, 0.787919, 6.68539e+08
3.01921, 0.643589, 6.68539e+08
3.17269, 0.541553, 6.68539e+08
3.30741, 0.466014, 6.68539e+08
0.000151745, 6.68539e+08, 6.68539e+08
0.615217, 11.9257, 6.68539e+08
1.04294, 4.18791, 6.68539e+08
1.36503, 2.37568, 6.68539e+08
1.62054, 1.62054, 6.68539e+08
1.83079, 1.21567, 6.68539e+08
2.00856, 0.965691, 6.68539e+08
2.16204, 0.797071, 6.68539e+08
2.29676, 0.676274, 6.68539e+08
2.41661, 0.585864, 6.68539e+08
0.000100379, 6.68539e+08, 6.68539e+08
0.427826, 12.3534, 6.68539e+08
0.749911, 4.51, 6.68539e+08
1.00542, 2.63119, 6.68539e+08
1.21567, 1.83079, 6.68539e+08
1.39344, 1.39344, 6.68539e+08
1.54693, 1.11917, 6.68539e+08
1.68165, 0.931792, 6.68539e+08
1.8015, 0.796124, 6.68539e+08
1.9093, 0.693669, 6.68539e+08
7.3227e-05, 6.68539e+08, 6.68539e+08
0.322159, 12.6755, 6.68539e+08
0.577666, 4.7655, 6.68539e+08
0.787919, 2.84144, 6.68539e+08
0.965691, 2.00856, 6.68539e+08
1.11917, 1.54693, 6.68539e+08
1.25389, 1.25389, 6.68539e+08
1.37374, 1.05164, 6.68539e+08
1.48155, 0.903929, 6.68539e+08
1.57942, 0.791542, 6.68539e+08
5.68436e-05, 6.68539e+08, 6.68539e+08
0.255564, 12.931, 6.68539e+08
0.465817, 4.97576, 6.68539e+08
0.643589, 3.01921, 6.68539e+08
0.797071, 2.16204, 6.68539e+08
0.931792, 1.68165, 6.68539e+08
1.05164, 1.37374, 6.68539e+08
1.15945, 1.15945, 6.68539e+08
1.25732, 1.0018, 6.68539e+08
1.34688, 0.881098, 6.68539e+08
4.60454e-05, 6.68539e+08, 6.68539e+08
0.210299, 13.1412, 6.68539e+08
0.388071, 5.15353, 6.68539e+08
0.541553, 3.17269, 6.68539e+08
0.676274, 2.29676, 6.68539e+08
0.796124, 1.8015, 6.68539e+08
0.903929, 1.48155, 6.68539e+08
1.0018, 1.25732, 6.68539e+08
1.09136, 1.09136, 6.68539e+08
1.17386, 0.963597, 6.68539e+08
3.84709e-05, 6.68539e+08, 6.68539e+08
0.177811, 13.319, 6.68539e+08
0.331292, 5.30701, 6.68539e+08
0.466014, 3.30741, 6.68539e+08
0.585864, 2.41661, 6.68539e+08
0.693669, 1.9093, 6.68539e+08
0.791542, 1.57942, 6.68539e+08
0.881098, 1.34688, 6.68539e+08
0.963597, 1.17386, 6.68539e+08
1.04004, 1.04004, 6.68539e+08
5.94246e+08, 5.94246e+08, 5.94246e+08
6.68539e+08, 0.00386484, 6.68539e+08
6.68539e+08, 0.000676258, 6.68539e+08
6.68539e+08, 0.00027169, 6.68539e+08
6.68539e+08, 0.000151745, 6.68539e+08
6.68539e+08, 0.000100379, 6.68539e+08
6.68539e+08, 7.3227e-05, 6.68539e+08
6.68539e+08, 5.68436e-05, 6.68539e+08
6.68539e+08, 4.60454e-05, 6.68539e+08
6.68539e+08, 3.84709e-05, 6.68539e+08
0.00386484, 6.68539e+08, 6.68539e+08
8.16616, 8.16616, 6.68539e+08
10.3001, 2.13459, 6.68539e+08
11.3106, 1.0108, 6.68539e+08
11.9257, 0.615217, 6.68539e+08
12.3534, 0.427826, 6.68539e+08
12.6755, 0.322159, 6.68539e+08
12.931, 0.255564, 6.68539e+08
13.1412, 0.210299, 6.68539e+08
13.319, 0.177811, 6.68539e+08
0.000676258, 6.68539e+08, 6.68539e+08
2.13459, 10.3001, 6.68539e+08
3.14512, 3.14512, 6.68539e+08
3.76019, 1.62587, 6.68539e+08
4.18791, 1.04294, 6.68539e+08
4.51, 0.749911, 6.68539e+08
4.7655, 0.577666, 6.68539e+08
4.97576, 0.465817, 6.68539e+08
5.15353, 0.388071, 6.68539e+08
5.30701, 0.331292, 6.68539e+08
0.00027169, 6.68539e+08, 6.68539e+08
1.0108, 11.3106, 6.68539e+08
1.62587, 3.76019, 6.68539e+08
2.05359, 2.05359, 6.68539e+08
2.37568, 1.36503, 6.68539e+08
2.63119, 1.00542, 6.68539e+08
2.84144, 0.787919, 6.68539e+08
3.01921, 0.643589, 6.68539e+08
3.17269, 0.541553, 6.68539e+08
3.30741, 0.466014, 6.68539e+08
0.000151745, 6.68539e+08, 6.68539e+08
0.615217, 11.9257, 6.68539e+08
1.04294, 4.18791, 6.68539e+08
1.36503, 2.37568, 6.68539e+08
1.62054, 1.62054, 6.68539e+08
1.83079, 1.21567, 6.68539e+08
2.00856, 0.965691, 6.68539e+08
2.16204, 0.797071, 6.68539e+08
2.29676, 0.676274, 6.68539e+08
2.41661, 0.585864, 6.68539e+08
0.000100379, 6.68539e+08, 6.68539e+08
0.427826, 12.3534, 6.68539e+08
0.749911, 4.51, 6.68539e+08
1.00542, 2.63119, 6.68539e+08
1.21567, 1.83079, 6.68539e+08
1.39344, 1.39344, 6.68539e+08
1.54693, 1.11917, 6.68539e+08
1.68165, 0.931792, 6.68539e+08
1.8015, 0.796124, 6.68539e+08
1.9093, 0.693669, 6.68539e+08
7.3227e-05, 6.68539e+08, 6.68539e+08
0.322159, 12.6755, 6.68539e+08
0.577666, 4.7655, 6.68539e+08
0.787919, 2.84144, 6.68539e+08
0.965691, 2.00856, 6.68539e+08
1.11917, 1.54693, 6.68539e+08
1.25389, 1.25389, 6.68539e+08
1.37374, 1.05164, 6.68539e+08
1.48155, 0.903929, 6.68539e+08
1.57942, 0.791542, 6.68539e+08
5.68436e-05, 6.68539e+08, 6.68539e+08
0.255564, 12.931, 6.68539e+08
0.465817, 4.97576, 6.68539e+08
0.643589, 3.01921, 6.68539e+08
0.797071, 2.16204, 6.68539e+08
0.931792, 1.68165, 6.68539e+08
1.05164, 1.37374, 6.68539e+08
1.15945, 1.15945, 6.68539e+08
1.25732, 1.0018, 6.68539e+08
1.34688, 0.881098, 6.68539e+08
4.60454e-05, 6.68539e+08, 6.68539e+08
0.210299, 13.1412, 6.68539e+08
0.388071, 5.15353, 6.68539e+08
0.541553, 3.17269, 6.68539e+08
0.676274, 2.29676, 6.68539e+08
0.796124, 1.8015, 6.68539e+08
0.903929, 1.48155, 6.68539e+08
1.0018, 1.25732, 6.68539e+08
1.09136, 1.09136, 6.68539e+08
1.17386, 0.963597, 6.68539e+08
3.84709e-05, 6.68539e+08, 6.68539e+08
0.177811, 13.319, 6.68539e+08
0.331292, 5.30701, 6.68539e+08
0.466014, 3.30741, 6.68539e+08
0.585864, 2.41661, 6.68539e+08
0.693669, 1.9093, 6.68539e+08
0.791542, 1.57942, 6.68539e+08
0.881098, 1.34688, 6.68539e+08
0.963597, 1.17386, 6.68539e+08
1.04004, 1.04004, 6.68539e+08
5.94246e+08, 5.94246e+08, 5.94246e+08
6.68539e+08, 0.00386484, 6.68539e+08
6.68539e+08, 0.000676258, 6.68539e+08
6.68539e+08, 0.00027169, 6.68539e+08
6.68539e+08, 0.000151745, 6.68539e+08
6.68539e+08, 0.000100379, 6.68539e+08
6.68539e+08, 7.3227e-05, 6.68539e+08
6.68539e+08, 5.68436e-05, 6.68539e+08
6.68539e+08, 4.60454e-05, 6.68539e+08
6.68539e+08, 3.84709e-05, 6.68539e+08
0.00386484, 6.68539e+08, 6.68539e+08
8.16616, 8.16616, 6.68539e+08
10.3001, 2.13459, 6.68539e+08
11.3106, 1.0108, 6.68539e+08
11.9257, 0.615217, 6.68539e+08
12.3534, 0.427826, 6.68539e+08
12.6755, 0.322159, 6.68539e+08
12.931, 0.255564, 6.68539e+08
13.1412, 0.210299, 6.68539e+08
13.319, 0.177811, 6.68539e+08
0.000676258, 6.68539e+08, 6.68539e+08
2.13459, 10.3001, 6.68539e+08
3.14512, 3.14512, 6.68539e+08
3.76019, 1.62587, 6.68539e+08
4.18791, 1.04294, 6.68539e+08
4.51, 0.749911, 6.68539e+08
4.7655, 0.577666, 6.68539e+08
4.97576, 0.465817, 6.68539e+08
5.15353, 0.388071, 6.68539e+08
5.30701, 0.331292, 6.68539e+08
0.00027169, 6.68539e+08, 6.68539e+08
1.0108, 11.3106, 6.68539e+08
1.62587, 3.76019, 6.68539e+08
2.05359, 2.05359, 6.68539e+08
2.37568, 1.36503, 6.68539e+08
2.63119, 1.00542, 6.68539e+08
2.84144, 0.787919, 6.68539e+08
3.01921, 0.643589, 6.68539e+08
3.17269, 0.541553, 6.68539e+08
3.30741, 0.466014, 6.68539e+08
0.000151745, 6.68539e+08, 6.68539e+08
0.615217, 11.9257, 6.68539e+08
1.04294, 4.18791, 6.68539e+08
1.36503, 2.37568, 6.68539e+08
1.62054, 1.62054, 6.68539e+08
1.83079, 1.21567, 6.68539e+08
2.00856, 0.965691, 6.68539e+08
2.16204, 0.797071, 6.68539e+08
2.29676, 0.676274, 6.68539e+08
2.41661, 0.585864, 6.68539e+08
0.000100379, 6.68539e+08, 6.68539e+08
0.427826, 12.3534, 6.68539e+08
0.749911, 4.51, 6.68539e+08
1.00542, 2.63119, 6.68539e+08
1.21567, 1.83079, 6.68539e+08
1.39344, 1.39344, 6.68539e+08
1.54693, 1.11917, 6.68539e+08
1.68165, 0.931792, 6.68539e+08
1.8015, 0.796124, 6.68539e+08
1.9093, 0.693669, 6.68539e+08
7.3227e-05, 6.68539e+08, 6.68539e+08
0.322159, 12.6755, 6.68539e+08
0.577666, 4.7655, 6.68539e+08
0.787919, 2.84144, 6.68539e+08
0.965691, 2.00856, 6.68539e+08
1.11917, 1.54693, 6.68539e+08
1.25389, 1.25389, 6.68539e+08
1.37374, 1.05164, 6.68539e+08
1.48155, 0.903929, 6.68539e+08
1.57942, 0.791542, 6.68539e+08
5.68436e-05, 6.68539e+08, 6.68539e+08
0.255564, 12.931, 6.68539e+08
0.465817, 4.97576, 6.68539e+08
0.643589, 3.01921, 6.68539e+08
0.797071, 2.16204, 6.68539e+08
0.931792, 1.68165, 6.68539e+08
1.05164, 1.37374, 6.68539e+08
1.15945, 1.15945, 6.68539e+08
1.25732, 1.0018, 6.68539e+08
1.34688, 0.881098, 6.68539e+08
4.60454e-05, 6.68539e+08, 6.68539e+08
0.210299, 13.1412, 6.68539e+08
0.388071, 5.15353, 6.68539e+08
0.541553, 3.17269, 6.68539e+08
0.676274, 2.29676, 6.68539e+08
0.796124, 1.8015, 6.68539e+08
0.903929, 1.48155, 6.68539e+08
1.0018, 1.25732, 6.68539e+08
1.09136, 1.09136, 6.68539e+08
1.17386, 0.963597, 6.68539e+08
3.84709e-05, 6.68539e+08, 6.68539e+08
0.177811, 13.319, 6.68539e+08
0.331292, 5.30701, 6.68539e+08
0.466014, 3.30741, 6.68539e+08
0.585864, 2.41661, 6.68539e+08
0.693669, 1.9093, 6.68539e+08
0.791542, 1.57942, 6.68539e+08
0.881098, 1.34688, 6.68539e+08
0.963597, 1.17386, 6.68539e+08
1.04004, 1.04004, 6.68539e+08
5.94246e+08, 5.94246e+08, 5.94246e+08
6.68539e+08, 0.00386484, 6.68539e+08
6.68539e+08, 0.000676258, 6.68539e+08
6.68539e+08, 0.00027169, 6.68539e+08
6.68539e+08, 0.000151745, 6.68539e+08
6.68539e+08, 0.000100379, 6.68539e+08
6.68539e+08, 7.3227e-05, 6.68539e+08
6.68539e+08, 5.68436e-05, 6.68539e+08
6.68539e+08, 4.60454e-05, 6.68539e+08
6.68539e+08, 3.84709e-05, 6.68539e+08
0.00386484, 6.68539e+08, 6.68539e+08
8.16616, 8.16616, 6.68539e+08
10.3001, 2.13459, 6.68539e+08
11.3106, 1.0108, 6.68539e+08
11.9257, 0.615217, 6.68539e+08
12.3534, 0.427826, 6.68539e+08
12.6755, 0.322159, 6.68539e+08
12.931, 0.255564, 6.68539e+08
13.1412, 0.210299, 6.68539e+08
13.319, 0.177811, 6.68539e+08
0.000676258, 6.68539e+08, 6.68539e+08
2.13459, 10.3001, 6.68539e+08
3.14512, 3.14512, 6.68539e+08
3.76019, 1.62587, 6.68539e+08
4.18791, 1.04294, 6.68539e+08
4.51, 0.749911, 6.68539e+08
4.7655, 0.577666, 6.68539e+08
4.97576, 0.465817, 6.68539e+08
5.15353, 0.388071, 6.68539e+08
5.30701, 0.331292, 6.68539e+08
0.00027169, 6.68539e+08, 6.68539e+08
1.0108, 11.3106, 6.68539e+08
1.62587, 3.76019, 6.68539e+08
2.05359, 2.05359, 6.68539e+08
2.37568, 1.36503, 6.68539e+08
2.63119, 1.00542, 6.68539e+08
2.84144, 0.787919, 6.68539e+08
3.01921, 0.643589, 6.68539e+08
3.17269, 0.541553, 6.68539e+08
3.30741, 0.466014, 6.68539e+08
0.000151745, 6.68539e+08, 6.68539e+08
0.615217, 11.9257, 6.68539e+08
1.04294, 4.18791, 6.68539e+08
1.36503, 2.37568, 6.68539e+08
1.62054, 1.62054, 6.68539e+08
1.83079, 1.21567, 6.68539e+08
2.00856, 0.965691, 6.68539e+08
2.16204, 0.797071, 6.68539e+08
2.29676, 0.676274, 6.68539e+08
2.41661, 0.585864, 6.68539e+08
0.000100379, 6.68539e+08, 6.68539e+08
0.427826, 12.3534, 6.68539e+08
0.749911, 4.51, 6.68539e+08
1.00542, 2.63119, 6.68539e+08
1.21567, 1.83079, 6.68539e+08
1.39344, 1.39344, 6.68539e+08
1.54693, 1.11917, 6.68539e+08
1.68165, 0.931792, 6.68539e+08
1.8015, 0.796124, 6.68539e+08
1.9093, 0.693669, 6.68539e+08
7.3227e-05, 6.68539e+08, 6.68539e+08
0.322159, 12.6755, 6.68539e+08
0.577666, 4.7655, 6.68539e+08
0.787919, 2.84144, 6.68539e+08
0.965691, 2.00856, 6.68539e+08
1.11917, 1.54693, 6.68539e+08
1.25389, 1.25389, 6.68539e+08
1.37374, 1.05164, 6.68539e+08
1.48155, 0.903929, 6.68539e+08
1.57942, 0.791542, 6.68539e+08
5.68436e-05, 6.68539e+08, 6.68539e+08
0.255564, 12.931, 6.68539e+08
0.465817, 4.97576, 6.68539e+08
0.643589, 3.01921, 6.68539e+08
0.797071, 2.16204, 6.68539e+08
0.931792, 1.68165, 6.68539e+08
1.05164, 1.37374, 6.68539e+08
1.15945, 1.15945, 6.68539e+08
1.25732, 1.0018, 6.68539e+08
1.34688, 0.881098, 6.68539e+08
4.60454e-05, 6.68539e+08, 6.68539e+08
0.210299, 13.1412, 6.68539e+08
0.388071, 5.15353, 6.68539e+08
0.541553, 3.17269, 6.68539e+08
0.676274, 2.29676, 6.68539e+08
0.796124, 1.8015, 6.68539e+08
0.903929, 1.48155, 6.68539e+08
1.0018, 1.25732, 6.68539e+08
1.09136, 1.09136, 6.68539e+08
1.17386, 0.963597, 6.68539e+08
3.84709e-05, 6.68539e+08, 6.68539e+08
0.177811, 13.319, 6.68539e+08
0.331292, 5.30701, 6.68539e+08
0.466014, 3.30741, 6.68539e+08
0.585864, 2.41661, 6.68539e+08
0.693669, 1.9093, 6.68539e+08
0.791542, 1.57942, 6.68539e+08
0.881098, 1.34688, 6.68539e+08
0.963597, 1.17386, 6.68539e+08
1.04004, 1.04004, 6.68539e+08
5.94246e+08, 5.94246e+08, 5.94246e+08
6.68539e+08, 0.00386484, 6.68539e+08
6.68539e+08, 0.000676258, 6.68539e+08
6.68539e+08, 0.00027169, 6.68539e+08
6.68539e+08, 0.000151745, 6.68539e+08
6.68539e+08, 0.000100379, 6.68539e+08
6.68539e+08, 7.3227e-05, 6.68539e+08
6.68539e+08, 5.68436e-05, 6.68539e+08
6.68539e+08, 4.60454e-05, 6.68539e+08
6.68539e+08, 3.84709e-05, 6.68539e+08
0.00386484, 6.68539e+08, 6.68539e+08
8.16616, 8.16616, 6.68539e+08
10.3001, 2.13459, 6.68539e+08
11.3106, 1.0108, 6.68539e+08
11.9257, 0.615217, 6.68539e+08
12.3534, 0.427826, 6.68539e+08
12.6755, 0.322159, 6.68539e+08
12.931, 0.255564, 6.68539e+08
13.1412, 0.210299, 6.68539e+08
13.319, 0.177811, 6.68539e+08
0.000676258, 6.68539e+08, 6.68539e+08
2.13459, 10.3001, 6.68539e+08
3.14512, 3.14512, 6.68539e+08
3.76019, 1.62587, 6.68539e+08
4.18791, 1.04294, 6.68539e+08
4.51, 0.749911, 6.68539e+08
4.7655, 0.577666, 6.68539e+08
4.97576, 0.465817, 6.68539e+08
5.15353, 0.388071, 6.68539e+08
5.30701, 0.331292, 6.68539e+08
0.00027169, 6.68539e+08, 6.68539e+08
1.0108, 11.3106, 6.68539e+08
1.62587, 3.76019, 6.68539e+08
2.05359, 2.05359, 6.68539e+08
2.37568, 1.36503, 6.68539e+08
2.63119, 1.00542, 6.68539e+08
2.84144, 0.787919, 6.68539e+08
3.01921, 0.643589, 6.68539e+08
3.17269, 0.541553, 6.68539e+08
3.30741, 0.466014, 6.68539e+08
0.000151745, 6.68539e+08, 6.68539e+08
0.615217, 11.9257, 6.68539e+08
1.04294, 4.18791, 6.68539e+08
1.36503, 2.37568, 6.68539e+08
1.62054, 1.62054, 6.68539e+08
1.83079, 1.21567, 6.68539e+08
2.00856, 0.965691, 6.68539e+08
2.16204, 0.797071, 6.68539e+08
2.29676, 0.676274, 6.68539e+08
2.41661, 0.585864, 6.68539e+08
0.000100379, 6.68539e+08, 6.68539e+08
0.427826, 12.3534, 6.68539e+08
0.749911, 4.51, 6.68539e+08
1.00542, 2.63119, 6.68539e+08
1.21567, 1.83079, 6.68539e+08
1.39344, 1.39344, 6.68539e+08
1.54693, 1.11917, 6.68539e+08
1.68165, 0.931792, 6.68539e+08
1.8015, 0.796124, 6.68539e+08
1.9093, 0.693669, 6.68539e+08
7.3227e-05, 6.68539e+08, 6.68539e+08
0.322159, 12.6755, 6.68539e+08
0.577666, 4.7655, 6.68539e+08
0.787919, 2.84144, 6.68539e+08
0.965691, 2.00856, 6.68539e+08
1.11917, 1.54693, 6.68539e+08
1.25389, 1.25389, 6.68539e+08
1.37374, 1.05164, 6.68539e+08
1.48155, 0.903929, 6.68539e+08
1.57942, 0.791542, 6.68539e+08
5.68436e-05, 6.68539e+08, 6.68539e+08
0.255564, 12.931, 6.68539e+08
0.465817, 4.97576, 6.68539e+08
0.643589, 3.01921, 6.68539e+08
0.797071, 2.16204, 6.68539e+08
0.931792, 1.68165, 6.68539e+08
1.05164, 1.37374, 6.68539e+08
1.15945, 1.15945, 6.68539e+08
1.25732, 1.0018, 6.68539e+08
1.34688, 0.881098, 6.68539e+08
4.60454e-05, 6.68539e+08, 6.68539e+08
0.210299, 13.1412, 6.68539e+08
0.388071, 5.15353, 6.68539e+08
0.541553, 3.17269, 6.68539e+08
0.676274, 2.29676, 6.68539e+08
0.796124, 1.8015, 6.68539e+08
0.903929, 1.48155, 6.68539e+08
1.0018, 1.25732, 6.68539e+08
1.09136, 1.09136, 6.68539e+08
1.17386, 0.963597, 6.68539e+08
3.84709e-05, 6.68539e+08, 6.68539e+08
0.177811, 13.319, 6.68539e+08
0.331292, 5.30701, 6.68539e+08
0.466014, 3.30741, 6.68539e+08
0.585864, 2.41661, 6.68539e+08
0.693669, 1.9093, 6.68539e+08
0.791542, 1.57942, 6.68539e+08
0.881098, 1.34688, 6.68539e+08
0.963597, 1.17386, 6.68539e+08
